query,src,services
Paper%20Moon,https://reelgood.com/movie/paper-moon-1973,"['Rent', 'Buy']"
Fanny%20and%20Alexander,https://reelgood.com/movie/fanny-alexander-1982,"['HBO MAX', 'The Criterion Channel', 'Kanopy', 'Rent', 'Buy']"
Annie%20Hall,https://reelgood.com/movie/annie-hall-1977,"['Hoopla', 'Rent', 'Buy']"
The%20Wages%20of%20Fear,https://reelgood.com/movie/the-wages-of-fear-1953,"['HBO MAX', 'The Criterion Channel', 'Kanopy', 'Rent', 'Buy']"
Jaws,https://reelgood.com/movie/jaws-1975,"['HBO MAX', 'HBO', 'Rent', 'Buy']"
It%20Happened%20One%20Night,https://reelgood.com/movie/it-happened-one-night-1934,"['The Criterion Channel', 'Rent', 'Buy']"
The%20Passion%20of%20Joan%20of%20Arc,https://reelgood.com/movie/the-passion-of-joan-of-arc-1928,"['HBO MAX', 'The Criterion Channel', 'Kanopy', 'Fandor', 'Rent', 'Buy']"
Mirror,https://reelgood.com/movie/mirror-1975,"['The Criterion Channel', 'Rent']"
Dog%20Day%20Afternoon,https://reelgood.com/movie/dog-day-afternoon-1975,"['HBO MAX', 'Rent', 'Buy']"
Nights%20of%20Cabiria,https://reelgood.com/movie/nights-of-cabiria-1957,"['Rent', 'Buy']"
8½,https://reelgood.com/movie/812-1963,"['HBO MAX', 'The Criterion Channel', 'Kanopy', 'Rent', 'Buy']"
Touch%20of%20Evil,https://reelgood.com/movie/touch-of-evil-1958,"['Rent', 'Buy']"
The%20Battle%20of%20Algiers,https://reelgood.com/movie/the-battle-of-algiers-1966,"['HBO MAX', 'The Criterion Channel', 'Kanopy', 'Rent', 'Buy']"
Diabolique,https://reelgood.com/movie/diabolique-1955,"['Prime Video', 'HBO MAX', 'The Criterion Channel', 'Kanopy', 'Rent', 'Buy']"
The%20Maltese%20Falcon,https://reelgood.com/movie/the-maltese-falcon-1941,"['HBO MAX', 'Rent', 'Buy']"
The%20Grapes%20of%20Wrath,https://reelgood.com/movie/the-grapes-of-wrath-1940,"['Rent', 'Buy']"
The%20Wizard%20of%20Oz,https://reelgood.com/movie/the-wizard-of-oz-1939,"['HBO MAX', 'TVision', 'TBS', 'TNT', 'Rent', 'Buy']"
The%20Best%20Years%20of%20Our%20Lives,https://reelgood.com/movie/the-best-years-of-our-lives-1946,"['Kanopy', 'PlutoTV', 'Rent', 'Buy']"
American%20Beauty,https://reelgood.com/movie/american-beauty-1999,"['HBO MAX', 'HBO', 'Rent', 'Buy']"
Princess%20Mononoke,https://reelgood.com/movie/princess-mononoke-1997,"['HBO MAX', 'Buy']"
